Sample File,C:\Users\Administrator\Desktop\Bhawana\AIM_exp1.csv
Model,3775

Sample #,Start Date,Start Time,Sample Length,Averaging Interval (s),Title,Instrument ID,Instrument Errors,Conc Mean,Conc Min,Conc Max,Conc Std Dev,[1.0]  Conc (#/cm³),[1.0]  Count (#),[2.0]  Conc (#/cm³),[2.0]  Count (#),[3.0]  Conc (#/cm³),[3.0]  Count (#),[4.0]  Conc (#/cm³),[4.0]  Count (#),
303,06/06/22,15:08:01,4,1,,3775  71025228 2.16,None,6.59125,5.705,7.282,0.703606,5.705,29,7.28,37,6.098,31,7.282,37,
Sample File,C:\Users\Administrator\Desktop\Bhawana\AIM_exp1.csv
Model,3775

Sample #,Start Date,Start Time,Sample Length,Averaging Interval (s),Title,Instrument ID,Instrument Errors,Conc Mean,Conc Min,Conc Max,Conc Std Dev,[1.0]  Conc (#/cm³),[1.0]  Count (#),[2.0]  Conc (#/cm³),[2.0]  Count (#),[3.0]  Conc (#/cm³),[3.0]  Count (#),[4.0]  Conc (#/cm³),[4.0]  Count (#),[5.0]  Conc (#/cm³),[5.0]  Count (#),[6.0]  Conc (#/cm³),[6.0]  Count (#),[7.0]  Conc (#/cm³),[7.0]  Count (#),[8.0]  Conc (#/cm³),[8.0]  Count (#),[9.0]  Conc (#/cm³),[9.0]  Count (#),[10.0]  Conc (#/cm³),[10.0]  Count (#),
90,06/06/22,14:28:58,10,1,,3775  71025228 2.16,None,7.791,3.736,11.406,2.34091,6.295,32,4.72,24,9.447,48,11.406,58,11.024,56,7.869,40,8.068,41,8.068,41,7.277,37,3.736,19,
91,06/06/22,14:29:09,10,1,,3775  71025228 2.16,None,3.3043,0.787,6.683,1.80947,6.683,34,5.112,26,4.525,23,4.523,23,3.738,19,2.558,13,1.575,8,2.164,11,1.378,7,0.787,4,
92,06/06/22,14:29:20,10,1,,3775  71025228 2.16,None,0.4725,0,1.77,0.529337,1.77,9,0.394,2,0.197,1,0.788,4,0,0,0.197,1,0.985,5,0.197,1,0,0,0.197,1,
93,06/06/22,14:29:31,10,1,,3775  71025228 2.16,None,0.394,0,0.591,0.215803,0,0,0.591,3,0.591,3,0.591,3,0.394,2,0.591,3,0.394,2,0.394,2,0,0,0.394,2,
94,06/06/22,14:29:42,10,1,,3775  71025228 2.16,None,0.1379,0,0.591,0.197983,0,0,0.197,1,0.591,3,0,0,0.197,1,0,0,0,0,0,0,0,0,0.394,2,
95,06/06/22,14:29:53,10,1,,3775  71025228 2.16,None,0.3543,0,0.786,0.22926,0.394,2,0.197,1,0.59,3,0.197,1,0.591,3,0.197,1,0.394,2,0,0,0.197,1,0.786,4,
96,06/06/22,14:30:04,10,1,,3775  71025228 2.16,None,0.5509,0,2.753,0.790428,0.197,1,0.394,2,0.197,1,0.394,2,0,0,0,0,0.591,3,0,0,0.983,5,2.753,14,
97,06/06/22,14:30:15,10,1,,3775  71025228 2.16,None,3.4426,2.165,5.115,0.97658,5.115,26,2.95,15,3.935,20,2.95,15,3.738,19,2.361,12,2.165,11,3.148,16,5.114,26,2.95,15,
98,06/06/22,14:30:26,10,1,,3775  71025228 2.16,None,4.0514,2.557,5.506,0.871507,5.311,27,3.541,18,5.506,28,4.326,22,3.539,18,4.326,22,4.524,23,3.343,17,3.541,18,2.557,13,
99,06/06/22,14:30:37,10,1,,3775  71025228 2.16,None,7.5327,3.737,11.207,2.40226,3.737,19,6.491,33,8.462,43,11.207,57,11.202,57,8.654,44,8.657,44,5.312,27,6.491,33,5.114,26,
100,06/06/22,14:30:48,10,1,,3775  71025228 2.16,None,5.8034,2.163,11.994,3.10997,5.505,28,3.343,17,2.754,14,2.163,11,3.736,19,3.541,18,7.477,38,8.859,45,11.994,61,8.662,44,
101,06/06/22,14:30:59,10,1,,3775  71025228 2.16,None,6.1965,4.917,7.477,0.841117,4.917,25,5.704,29,4.918,25,5.9,30,7.477,38,6.688,34,6.688,34,5.9,30,6.493,33,7.28,37,
102,06/06/22,14:31:10,10,1,,3775  71025228 2.16,None,14.5741,7.669,20.257,4.0848,7.669,39,12.985,66,12.385,63,13.179,67,10.815,55,11.811,60,19.08,97,20.257,103,18.49,94,19.07,97,
103,06/06/22,14:31:21,10,1,,3775  71025228 2.16,None,15.8142,5.508,23.21,5.55529,15.734,80,9.838,50,8.659,44,5.508,28,19.67,100,17.89,91,21.05,107,23.21,118,19.27,98,17.313,88,
104,06/06/22,14:31:32,10,1,,3775  71025228 2.16,None,6,2.557,11.014,2.51236,11.014,56,7.084,36,4.328,22,5.31,27,5.311,27,3.343,17,4.327,22,2.557,13,8.661,44,8.065,41,
105,06/06/22,14:31:43,10,1,,3775  71025228 2.16,None,13.1597,6.491,21.85,5.48933,7.869,40,6.884,35,6.491,33,7.084,36,11.601,59,17.897,91,21.85,111,16.904,86,17.914,91,17.103,87,
106,06/06/22,14:31:54,10,1,,3775  71025228 2.16,None,11.1171,6.295,23.21,5.54891,11.024,56,12.601,64,8.062,41,6.295,32,7.282,37,6.295,32,6.884,35,10.044,51,19.474,99,23.21,118,
107,06/06/22,14:32:05,10,1,,3775  71025228 2.16,None,8.3194,3.935,16.517,3.87996,16.517,84,11.794,60,12.004,61,9.835,50,6.882,35,5.9,30,5.116,26,6.882,35,4.329,22,3.935,20,
108,06/06/22,14:32:16,10,1,,3775  71025228 2.16,None,3.5603,0.59,8.458,2.5764,8.458,43,5.903,30,6.886,35,2.95,15,4.327,22,1.77,9,2.163,11,1.77,9,0.786,4,0.59,3,
109,06/06/22,14:32:27,10,1,,3775  71025228 2.16,None,0.9054,0.394,1.377,0.307071,0.591,3,0.394,2,1.377,7,0.788,4,1.181,6,1.181,6,0.591,3,1.18,6,0.984,5,0.787,4,
110,06/06/22,14:32:38,10,1,,3775  71025228 2.16,None,0.453,0,0.788,0.249989,0,0,0.394,2,0.197,1,0.591,3,0.591,3,0.197,1,0.591,3,0.788,4,0.788,4,0.393,2,
111,06/06/22,14:32:49,10,1,,3775  71025228 2.16,None,5.7436,1.966,8.459,2.18314,3.54,18,6.69,34,7.284,37,8.06,41,8.459,43,7.278,37,5.896,30,5.705,29,2.558,13,1.966,10,
112,06/06/22,14:33:00,10,1,,3775  71025228 2.16,None,0.8266,0.197,1.377,0.33856,0.983,5,0.788,4,0.787,4,1.377,7,0.393,2,0.984,5,0.591,3,1.182,6,0.197,1,0.984,5,
113,06/06/22,14:33:11,10,1,,3775  71025228 2.16,None,11.0159,1.18,24.584,7.68789,1.18,6,1.968,10,3.933,20,4.525,23,10.429,53,14.747,75,12.791,65,14.758,75,21.244,108,24.584,125,
114,06/06/22,14:33:22,10,1,,3775  71025228 2.16,None,16.5984,10.031,24.39,4.68138,24.39,124,22.8,116,18.69,95,15.344,78,10.617,54,11.601,59,15.537,79,19.46,99,17.514,89,10.031,51,
115,06/06/22,14:33:33,10,1,,3775  71025228 2.16,None,6.255,3.54,10.227,1.78736,6.099,31,4.327,22,5.31,27,3.54,18,5.703,29,10.227,52,6.885,35,8.066,41,6.493,33,5.9,30,
116,06/06/22,14:33:44,10,1,,3775  71025228 2.16,None,5.2905,1.377,10.427,3.35617,8.651,44,10.427,53,7.274,37,5.115,26,3.345,17,3.147,16,1.574,8,1.377,7,1.967,10,10.028,51,
117,06/06/22,14:33:55,10,1,,3775  71025228 2.16,None,15.7198,9.047,21.644,4.32535,10.434,53,13.764,70,20.85,106,21.644,110,19.68,100,20.06,102,15.548,79,13.775,70,12.396,63,9.047,46,
